sample	classification	n_reads	p_reads
AP-DNA-5	Unassigned	8035448	0.4597696519397335
AP-DNA-5	Bacterial	2411200	0.13796325789888572
AP-DNA-5	Archaeal	2603	1.4893760795902435e-4
AP-DNA-5	Viral	3868	2.2131796680196169e-4
AP-DNA-5	Human	5798913	0.33180031924029574
AP-DNA-6	Filtered	812710	0.05582090823422102
AP-DNA-6	Duplicate	157658	0.010828724576282828
AP-DNA-6	Ribosomal	44061	0.0030263255499600253
AP-DNA-6	Unassigned	6289265	0.4319775620155997
AP-DNA-6	Bacterial	2264193	0.1555158785760795
AP-DNA-6	Archaeal	2342	1.6086004489245317e-4
AP-DNA-6	Viral	3783	2.5983499138691307e-4
AP-DNA-6	Human	4985228	0.3424099060115775
AP-DNA-7	Filtered	724848	0.05504872682048051
AP-DNA-7	Duplicate	153059	0.011624096470454393
AP-DNA-7	Ribosomal	41501	0.0031518017733052467
AP-DNA-7	Unassigned	5846707	0.4440293364158984
AP-DNA-7	Bacterial	1840429	0.13977174973717266
AP-DNA-7	Archaeal	1960	1.4885259332734834e-4
AP-DNA-7	Viral	2837	2.15456534321269e-4
AP-DNA-7	Human	4556048	0.3460099796550402
AP-DNA-8	Filtered	729268	0.05696839681491052
AP-DNA-8	Duplicate	130396	0.010186174453118842
AP-DNA-8	Ribosomal	36529	0.002853544331098946
AP-DNA-8	Unassigned	5339127	0.417077817182713
AP-DNA-8	Bacterial	2229742	0.17418127087829469
AP-DNA-8	Archaeal	1933	1.5100060751770548e-4
AP-DNA-8	Viral	4161	3.250457981796029e-4
AP-DNA-8	Human	4330117	0.3382567499341667
AP-DNA-9	Filtered	646656	0.06517703112785404
AP-DNA-9	Duplicate	105955	0.010679298318042011
AP-DNA-9	Ribosomal	29319	0.0029550879843959583
AP-DNA-9	Unassigned	4115939	0.4148491382177672
AP-DNA-9	Bacterial	1840743	0.18553011772778638
AP-DNA-9	Archaeal	1446	1.457436210456208e-4
AP-DNA-9	Viral	1905	1.9200663768458338e-4
AP-DNA-9	Human	3179569	0.3204715763654242
AP-RNA-1	Filtered	1461053	0.09188424866157932
AP-RNA-1	Duplicate	1263421	0.07945535810696888
AP-RNA-1	Ribosomal	3528408	0.22189825971508614
AP-RNA-1	Unassigned	2845729	0.17896521964601383
AP-RNA-1	Bacterial	595645	0.037459553687666645
AP-RNA-1	Archaeal	2591	1.6294555247629757e-4
AP-RNA-1	Viral	4114	2.587255896902695e-4
AP-RNA-1	Human	6200056	0.3899156890405186
AP-RNA-10	Filtered	913207	0.10680993497883935
AP-RNA-10	Duplicate	848605	0.09925399703760261
AP-RNA-10	Ribosomal	2951294	0.34518736742429557
AP-RNA-10	Unassigned	1426381	0.16683146522645123
AP-RNA-10	Bacterial	330509	0.03865678296368864
AP-RNA-10	Archaeal	846	9.894931268824931e-5
AP-RNA-10	Viral	3323	3.8866260763954194e-4
AP-RNA-10	Human	2075667	0.2427728404487948
AP-RNA-11	Filtered	1279950	0.12455383899172064
AP-RNA-11	Duplicate	899088	0.08749159107104819
AP-RNA-11	Ribosomal	3457530	0.33645738890506965
AP-RNA-11	Unassigned	1916041	0.18645280066841316
AP-RNA-11	Bacterial	361363	0.035164771217285944
AP-RNA-11	Archaeal	896	8.719109319628242e-5
AP-RNA-11	Viral	5421	5.275255761350971e-4
AP-RNA-11	Human	2355990	0.22926489247713108
AP-RNA-12	Filtered	948339	0.07875967295192784
AP-RNA-12	Duplicate	954528	0.07927367017855196
AP-RNA-12	Ribosomal	2840171	0.23587655794768522
AP-RNA-12	Unassigned	2381731	0.1978030584205311
AP-RNA-12	Bacterial	441724	0.036685233629553754
AP-RNA-12	Archaeal	1495	1.2415993759945772e-4
AP-RNA-12	Viral	2866	2.3802165963882662e-4
AP-RNA-12	Human	4470067	0.3712396252745118
AP-RNA-13	Filtered	986288	0.09185338222554429
AP-RNA-13	Duplicate	959341	0.08934379771186092
AP-RNA-13	Ribosomal	3072263	0.2861210393276582
AP-RNA-13	Unassigned	2109168	0.19642763014645498
AP-RNA-13	Bacterial	344334	0.03206795836028682
AP-RNA-13	Archaeal	1510	1.4062688297999354e-4
AP-RNA-13	Viral	2123	1.9771580964670615e-4
AP-RNA-13	Human	3262607	0.3038478495355681
AP-RNA-14	Filtered	796789	0.15836592255386067
AP-RNA-14	Duplicate	526122	0.10456946055465409
AP-RNA-14	Ribosomal	1577669	0.3135698493197406
AP-RNA-14	Unassigned	1005793	0.19990654532531846
AP-RNA-14	Bacterial	382097	0.07594374911057067
AP-RNA-14	Archaeal	689	1.369423029680505e-4
AP-RNA-14	Viral	1056	2.0988544547788292e-4
AP-RNA-14	Human	741101	0.14729764538740958
AP-RNA-15	Filtered	700577	0.8333991572946827
AP-RNA-15	Duplicate	16185	0.019253508694710847
AP-RNA-15	Ribosomal	39325	0.04678061349518097
AP-RNA-15	Unassigned	63010	0.07495604466195431
AP-RNA-15	Bacterial	6368	0.007575306973612522
AP-RNA-15	Archaeal	5	5.9479483147083245e-6
AP-RNA-15	Viral	670	7.970250741709155e-4
AP-RNA-15	Human	14486	0.01723239585737296
AP-RNA-16	Filtered	68320	0.37773403808302186
AP-RNA-16	Duplicate	9092	0.05026870424840215
AP-RNA-16	Ribosomal	20290	0.11218125926089745
AP-RNA-16	Unassigned	52753	0.2916657451843333
AP-RNA-16	Bacterial	6276	0.034699338744277594
AP-RNA-16	Archaeal	11	6.081783400048654e-5
AP-RNA-16	Viral	974	0.005385142756043081
AP-RNA-16	Human	23152	0.12800495388902405
AP-RNA-2	Filtered	1611027	0.08024181319351535
AP-RNA-2	Duplicate	1581220	0.07875719020094037
AP-RNA-2	Ribosomal	4319329	0.21513655000154155
AP-RNA-2	Unassigned	3788262	0.18868523726299613
AP-RNA-2	Bacterial	772862	0.03849460513595779
AP-RNA-2	Archaeal	2945	1.4668415852428464e-4
AP-RNA-2	Viral	5681	2.8295847354039427e-4
AP-RNA-2	Human	7995825	0.3982549615729841
AP-RNA-3	Filtered	948285	0.087081127229440225
AP-RNA-3	Duplicate	584919	0.053713183123129594
AP-RNA-3	Ribosomal	2313177	0.21241932608995698
AP-RNA-3	Unassigned	2065418	0.1896675868963191
AP-RNA-3	Bacterial	454386	0.04172632180966315
AP-RNA-3	Archaeal	1798	1.6511055933451812e-4
AP-RNA-3	Viral	2280	2.0937267813275935e-4
AP-RNA-3	Human	4519410	0.41501797161402365
AP-RNA-4	Filtered	1600399	0.08633070279137373
AP-RNA-4	Duplicate	2559237	0.13805352841365617
AP-RNA-4	Ribosomal	6965658	0.3757501413987104
AP-RNA-4	Unassigned	3024064	0.16312780150830686
AP-RNA-4	Bacterial	485284	0.02617778989702506
AP-RNA-4	Archaeal	1890	1.0195271821320579e-4
AP-RNA-4	Viral	9053	4.883481259175407e-4
AP-RNA-4	Human	3892420	0.2099697351467971
AP-RNA-5	Filtered	1058740	0.08526159914984827
AP-RNA-5	Duplicate	1623636	0.13075335001724978
AP-RNA-5	Ribosomal	4738571	0.38160279307959993
AP-RNA-5	Unassigned	2081511	0.16762657168709957
AP-RNA-5	Bacterial	288927	0.023267637056848905
AP-RNA-5	Archaeal	1108	8.922856589722866e-5
AP-RNA-5	Viral	4781	3.850196512226085e-4
AP-RNA-5	Human	2620274	0.2110138007922337
AP-RNA-6	Filtered	923760	0.09500770389718154
AP-RNA-6	Duplicate	998331	0.10267724954466219
AP-RNA-6	Ribosomal	3466559	0.3565317950702669
AP-RNA-6	Unassigned	1758291	0.18083830290668487
AP-RNA-6	Bacterial	255138	0.026240663762145042
AP-RNA-6	Archaeal	907	9.328395626000656e-5
AP-RNA-6	Viral	3040	3.1266066927278935e-4
AP-RNA-6	Human	2316975	0.23829834019352666
AP-RNA-7	Filtered	782383	0.08804890241462256
AP-RNA-7	Duplicate	858540	0.09661956443206211
AP-RNA-7	Ribosomal	3063129	0.34472265681181774
AP-RNA-7	Unassigned	1787504	0.20116460258178856
AP-RNA-7	Bacterial	257562	0.028985869329618632
AP-RNA-7	Archaeal	895	1.0072275044458685e-4
AP-RNA-7	Viral	2913	3.278272313352866e-4
AP-RNA-7	Human	2132852	0.24002985444831054
AP-RNA-8	Filtered	812611	0.09759059223092845
AP-RNA-8	Duplicate	788761	0.09472632430358358
AP-RNA-8	Ribosomal	2922585	0.3509881123873883
AP-RNA-8	Unassigned	1505054	0.1807495975313253
AP-RNA-8	Bacterial	272235	0.03269408717822772
AP-RNA-8	Archaeal	922	1.1072767417240971e-4
AP-RNA-8	Viral	2638	3.168108508316885e-4
AP-RNA-8	Human	2021929	0.24282374784354252
AP-RNA-9	Filtered	797314	0.11169501813663817
AP-RNA-9	Duplicate	836019	0.11711716759968356
AP-RNA-9	Ribosomal	2867147	0.4016561055812487
AP-RNA-9	Unassigned	1057963	0.14820910767011758
AP-RNA-9	Bacterial	220505	0.03089035182402341
AP-RNA-9	Archaeal	553	7.746928440935555e-5
AP-RNA-9	Viral	3390	4.7490212323275823e-4
AP-RNA-9	Human	1355422	0.1898798777806465
